Title: Jadwal Grup G Liga 3 Nasional di Stadion Galuh Ciamis

<atas>
PSSI telah menyusun jadwal pertandingan putaran 80 besar Liga 3 Nasional. PSGC Ciamis berada di grup G bersama Persitara Jakarta Utara, Labura Hebat FC, Perseden Denpasar dan Persim Maros. Seluruh pertandingan grup G digelar di Stadion Galuh, Kabupaten Ciamis.
"Iya jadwal sudah ada, dimulai di akhir April, tepatnya 29 April 2024. Alhamdulillah boleh ada penonton," ujar Erwan Darmawan, Official PSGC Ciamis, Kamis (4/4/2/2024).
Erwan menyebut, boleh adanya penonton di Stadion Galuh menjadi keuntungan bagi tim tuan rumah PSGC Ciamis. Menurutnya, dukungan dari warga Tatar Galuh dan suporter menjadi kekuatan tambahan bagi PSGC dalam mengarungi Liga 3 Nasional.
"Tentunya ini sebuah keuntungan ya. Jadi mohon doa dan dukungannya bagi warga Ciamis di stadion. Kami akan berusaha untuk menang di setiap pertandingan," ucapnya.
Sementara itu, panitia pelaksana pertandingan Stadion Galuh Ciamis telah menentukan besaran tiket untuk setiap laga. Rinciannya, tribun VIP Rp 50 ribu, Tribun Timur Rp 15 ribu, Tribun Utara dan Selatan Rp 10 ribu. Warga Ciamis diharapkan datang dan mendukung PSGC di Stadion Galuh.
Berikut jadwal pertandingan grup G Liga 3 Nasional di Stadion Galuh, Kabupaten Ciamis.
Senin, 29 April 2024
</atas>

<tengah>
PSGC CIAMIS VS PERSITARA JAKARTA UTARA, kick off 13.15 WIB
PERSIM MAROS VS PERSEDEN DENPASAR, kick off 15.30 WIB
Rabu, 1 Mei 2024
PERSEDEN DENPASAR VS LABURA HEВАТ FС, kick off 13.15 WIB
PERSIM MAROS VS PSGC CIAMIS, kick off 15.30 WIB
Jumat, 3 Mei 2024
LABURA HEBAT FC VS PERSIM MAROS, kick off 13.30 WIB
</tengah>

<bawah>
PERSITARA JAKARTA UTARA VS PERSEDEN DENPASAR, kick off 15.30 WIB
Minggu, 5 Mei 2024
PERSITARA JAKARTA UTARA VS PERSIM MAROS, kick off 13.15 WIB
PSGC CIAMIS VS LABURA HEBAT FC, kick off 15.30 WIB
Selasa, 7 Mei 2024
PERSEDEN DENPASAR VS PSGC CIAMIS, kick off 13.15 WIB
LABURA HEBAT FC VS PERSITARA JAKARTA UTARA, kick off 15.30 WIB.
</bawah>
