Title: Jadwal Imsak Hari Ini Semarang dan Sekitarnya 21 Maret 2024

<atas>
Jadwal imsak hari ini untuk Semarang dan sekitarnya, Kamis 21 Maret 2024. Imsak merupakan waktu 10 menit sebelum fajar terbit atau dikumandangkannya adzan sholat subuh.
Menurut laman Kemenag RI, imsak secara bahasa mengandung beberapa arti seperti menahan atau batas waktu memulai puasa. Ulama sepakat bahwa batas waktu memulai puasa tepat pada moment terbitnya fajar shadiq (subuh).
Waktu imsak ini bersumber dari salah satu hadits Bukhari sebagai berikut:
عَنْ أَنَسِ بْنِ مَالِكٍ رَضِيَ اللَّهُ عَنْهُ أَنَّ نَبِيَّ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ، وَزَيْدَ بْنَ ثَابِتٍ رَضِيَ اللَّهُ عَنْهُ تَسَحَّرَا، فَلَمَّا فَرَغَا مِنْ سَحُورِهِمَا قَامَ نَبِيُّ اللَّهِ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ إِلَى الصَّلَاةِ، فَصَلَّى، فَقُلْنَا لِأَنَسٍ : كَمْ كَانَ بَيْنَ فَرَاغِهِمَا مِنْ سَحُورِهِمَا وَدُخُولِهِمَا فِي الصَّلَاةِ ؟ قَالَ : كَقَدْرِ مَا يَقْرَأُ الرَّجُلُ خَمْسِينَ آيَةً.
Artinya: Dari Anas bin Malik, bahwa Nabi SAW dan Zaid bin Tsabit makan sahur bersama. Setelah keduanya selesai makan sahur, beliau lalu bangkit melaksanakan shalat." Kami bertanya kepada Anas, "Berapa rentang waktu antara selesainya makan sahur hingga keduanya melaksanakan salat?" Anas bin Malik menjawab, "Kira-kira waktu seseorang membaca lima puluh ayat." (HR Bukhari No.542)
Berdasarkan hadits di atas, waktu membaca 50 ayat setara dengan 10 menit.
Dikutip dari website resmi Bimas Islam Kemenag RI, Kamis (21/03/2024) berikut jadwal imsak dan sholat subuh untuk wilayah Semarang dan sekitarnya. Jadwal Imsak dan sholat Subuh wilayah Semarang ini meliputi Kota Semarang, Kabupaten Semarang, Kota Salatiga, Kabupaten Kendal, Kabupaten Demak, dan Kabupaten Grobogan.
Jadwal imsak penting diperhatikan oleh masyarakat Semarang dan sekitarnya agar tidak terlewat batas waktu sahur. Berikut jadwal imsak dan sholat subuh untuk wilayah Semarang dan sekitarnya:
</atas>

<tengah>
Imsak: 04.17 WIB
Subuh: 04.27 WIB
Imsak: 04.17 WIB
Subuh: 04.27 WIB
Imsak: 04.17 WIB
Subuh: 04.27 WIB
Imsak: 04.18 WIB
Subuh: 04.28 WIB
</tengah>

<bawah>
Imsak: 04.17 WIB
Subuh: 04.27 WIB
Imsak: 04.16 WIB
Subuh: 04.26 WIB
detikJateng akan terus memberikan update jadwal sholat, imsak dan buka puasa untuk seluruh kabupaten/kota di Jawa Tengah selama Ramadhan 1445 H.
Untuk mengetahui jadwal sholat, buka puasa dan Imsak seluruh wilayah di Indonesia, simak selengkapnya di sini
Artikel ini ditulis oleh Rayza Teguh Prastiyo peserta Program Magang Bersertifikat Kampus Merdeka di detikcom
</bawah>
