Title: Eks Anak Buah Ungkap Kementan Keluarkan Rp 430 Juta untuk Bayar Alphard SYL

<atas>
Jaksa KPK menghadirkan mantan Subkoordinator Pemeliharaan Biro Umum dan Pengadaan Kementerian Pertanian (Kementan), Gempur Aditya, sebagai saksi dalam sidang kasus dugaan pemerasan dan gratifikasi dengan terdakwa eks Menteri Pertanian Syahrul Yasin Limpo (SYL). Gempur mengatakan Biro Umum Kementan telah mengeluarkan Rp 430 juta untuk biaya pembayaran mobil Alphard SYL.
Mulanya, Ketua majelis hakim Rianto Adam Pontoh menanyakan terkait pembayaran mobil Alphard SYL merupakan biaya sewa atau kredit yang menggunakan anggaran Kementan. Pada persidangan di PN Tipikor Jakarta, Senin (22/4/2024), Gempur mengatakan tak ada bukti penyewaan mobil Alphard tersebut.
"Itu pembayaran beli atau sewa?" tanya hakim Rianto Adam Pontoh.
"Saya kurang tahu itu, sepertinya beli ya, Pak," jawab Gempur.
"Permintaan dari?" tanya hakim.
"Itu permintaan dari Pak Karo ke Pak Hafidz lalu ke saya, itu permintaan untuk pembayaran bulanan Alphard," jawab Gempur.
"Penyampaian itu untuk pembayaran kredit mobil atau sewa?" tanya hakim.
"Jatuhnya seperti kredit karena per bulan, Pak, kita dibayarnya," jawab Gempur.
"Bisa aja sewa per bulan?" tanya hakim.
"Tidak, Pak," jawab Gempur.
"Saudara pastikan itu kredit mobil ya?" tanya hakim.
"Tidak ada bukti untuk sewanya, Pak," jawab Gempur.
Gempur mengatakan anggaran rutin untuk setiap pembayaran mobil Alphard itu senilai Rp 43 juta. Dia mengatakan mobil itu berada di Makassar.
</atas>

<tengah>
"Per bulannya berapa?" tanya hakim.
"Rp 43 juta," jawab Gempur.
"Mobil Alphard itu ada di Jakarta atau di mana sepengetahuan Saudara?" tanya hakim.
"Sepengetahuan saya ada di Makassar, Pak," jawab Gempur.
"Apakah kepentingan Alphard itu untuk kepentingan Menteri Pertanian waktu itu atau untuk kepentingan siapa?" tanya hakim.
"Yang biasa ngambil itu Aliandri, Pak," jawab Gempur.
"Siapa Aliandri ini?" tanya hakim.
"Itu ditransfer, Pak, ke Aliandri," jawab Gempur.
"Jakarta atau Makassar?" tanya hakim.
"Posisinya di Makassar," jawab Gempur.
Gempur mengatakan anggaran yang digunakan untuk membayar Alphard itu dilakukan Biro Umum Kementan sejak Maret-Desember 2021 dengan Rp 43 juta setiap bulan. Artinya, jika ditotal, jumlah uang yang telah dikeluarkan sebanyak Rp 430 juta.
"Jadi hampir setiap bulan?" tanya hakim.
"Hampir setiap bulan," jawab Gempur.
</tengah>

<bawah>
"Karena dalam waktu 1 tahun itu?" tanya hakim.
"Karena ada beberapa yang memang kita tidak bayarkan artinya dalam 1 tahun itu selalu minta untuk pembayaran Rp 43 juta itu, tapi ada beberapa bulan yang memang kadang-kadang kita tidak bayar, Pak," jawab Gempur.
"Tapi akhirnya dibayar juga?" tanya hakim.
"Itu kami bayar, Pak," jawab Gempur.
"Jadi Saudara bayar dari bulan Maret 2021 sampai dengan?" tanya hakim.
"Desember 2021," jawab Gempur.
SYL kredit Alphard dibebankan ke eselon I Kementan. Simak halaman selanjutnya.
Halaman
1
2
Selanjutnya
syahrul yasin limpo syl korupsi kementan korupsi kementan
</bawah>
