Title: Saksi Ungkap Ada Permintaan Duit Rp 300 Juta untuk Maintenance Apartemen SYL

<atas>
Mantan Kepala Biro Umum dan Pengadaan Kementerian Pertanian (Kementan), Akhmad Musyafak, dihadirkan sebagai saksi dalam sidang kasus dugaan pemerasan dan gratifikasi dengan terdakwa eks Menteri Pertanian (Mentan) Syahrul Yasin Limpo (SYL). Musyafak mengungkap ada permintaan duit Rp 300 juta untuk maintenance apartemen SYL.
Mulanya, ketua majelis hakim Rianto Adam Pontoh menanyakan percakapan WhatsApp antara Musyafak dan mantan Direktur Alat dan Mesin Pertanian (Alsintan) Muhammad Hatta di PN Tipikor Jakarta, Senin (22/4/2024). Musyafak mengatakan Hatta, yang juga terdakwa dalam kasus tersebut, meminta pembayaran untuk maintenance apartemen.
"Dalam waktu pembicaraan itu dalam momen apa?" tanya hakim Rianto Adam Pontoh.
"Kami di WA intinya di situ ada permintaan terus kami bertanya, ini untuk pembayaran apa Pak Hatta. Pak Hatta bilang maintenance apartemen, Pak," jawab Musyafak.
Musyafak mengaku tak menuruti permintaan duit untuk maintenance apartemen tersebut. Saat itu, Musyafak mengatakan Hatta juga tak memberi tahu pemilik dan alamat apartemen tersebut.
"Terus kami bicara, Pak Hatta, bisa dibantu kuitansi. Jadi karena Pak Hatta minta diselesaikan maintenance, kami menanyakan penyelesaian yang lalu, tapi terus terang ini, Pak. Kami tidak laksanakan yang permintaan maintenance apartemen kami nggak laksanakan," kata Musyafak.
"Apartemen siapa?" tanya hakim.
"Tidak ada penjelasan dari Pak Hatta," jawab Musyafak.
</atas>

<tengah>
"Di mana? Apartemen apa namanya?" tanya hakim.
"Nggak tahu," jawab Musyafak.
"Siapa yang tinggal di apartemen itu apakah Pak Menteri atau siapa?" tanya hakim.
"Kami nggak dikasih tahu," jawab Musyafak.
Jaksa KPK lalu membacakan berita acara pemeriksaan (BAP) Musyafak. Dalam BAP tersebut, apartemen itu diterangkan merupakan milik SYL yang berada di Ballezza Permata Hijau dengan permintaan Rp 300 juta untuk biaya maintenance.
"Untuk mengingatkan kembali saksi Yang Mulia, mohon izin ini kalau dalam BAP saksi ada tertulis begini di poin b, 'Percakapan tersebut pada tanggal 9 November 2020, Hatta meminta saya membayar pemeliharaan apartemen milik Syahrul Yassin Limpo di Bellezza Permata Hijau Tower Novro unit 35 level 1. Seingat saya tagihan pemeliharaan apartemen sekitar Rp 300 juta dan pembayaran tersebut baru mampu terpenuhi atau dibayarkan pada sekitar akhir 2021 atau awal 2022'. Benar ya? Ini benar keterangan saksi, kan tadi di awal udah ditanyakan majelis ya, bener memberikan keterangan seperti ini?" tanya jaksa.
"Benar," jawab Musyafak.
Hakim lalu mendalami jawaban Musyafak lantaran sempat mengaku tak mengetahui pemilik apartemen tersebut. Musyafak mengatakan informasi pemilik apartemen itu adalah SYL diperoleh dari sejumlah orang yang pernah mengunjungi apartemen tersebut.
</tengah>

<bawah>
"Saudara saksi, apakah saudara saksi tahu selain menteri SYL ini tinggal di rumah dinas, apakah dia ada juga tinggal di apartemen?" tanya hakim.
"Saya tidak tahu," jawab Musyafak.
"Tapi permintaan ini kok saudara tahu nama apartemennya, dari mana?" tanya hakim.
"Jadi waktu itu kami tanya ke teman-teman Itu. ternyata ada yang pernah ke apartemen itu. Sehingga kami dapat informasi Bellezza Permata itu kami tanya ke..." jawab Musyafak dan dipotong hakim.
"Ke orang yang pernah datang ke apartemen itu?" potong hakim.
"Iya," jawab Musyafak.
"Apakah saudara atau orang yang memberi informasi ke saudara itu bisa memastikan bahwa SYL juga tinggal di situ?" tanya hakim.
"Menurut informasi seperti itu," jawab Musyafak.
Sebagai informasi, SYL didakwa menerima melakukan pemerasan dan menerima gratifikasi dengan total Rp 44,5 miliar. Dia didakwa bersama dua eks anak buahnya, yakni Sekjen Kementan nonaktif Kasdi dan Direktur Kementan nonaktif M Hatta. Kasdi dan Hatta diadili dalam berkas perkara terpisah.
</bawah>
