Title: Saksi Ungkap Dokumen Pemeriksaan di KPK Bocor ke SYL

<atas>
Jaksa KPK menghadirkan Merdian Tri Hadi selaku mantan sekretaris pribadi (sespri) eks Sekjen Kementerian Pertanian (Kementan), Kasdi Subagyono, dalam sidang kasus dugaan pemerasan dan gratifikasi. Merdian mengatakan dokumen pemeriksaannya di KPK bocor.
Hal itu disampaikan Merdian saat diperiksa sebagai saksi untuk terdakwa mantan Menteri Pertanian (Mentan) Syahrul Yasin Limpo (SYL), mantan Sekjen Kementan Kasdi Subagyono, dan mantan Direktur Alat dan Mesin Pertanian Kementan Muhammad Hatta di Pengadilan Tipikor Jakarta Pusat, Rabu (24/4/2024).
Mulanya, ketua majelis hakim Rianto Adam Pontoh menanyakan alasan Merdian mengajukan permohonan perlindungan ke Lembaga Perlindungan Saksi dan Korban (LPSK). Merdian mengaku dirinya merasa tertekan.
"Kami dapat surat dari LPSK ya. Kemarin bahwa Saudara minta perlindungan ke situ, kenapa? Apa Saudara ada ancaman kepada Saudara secara pribadi atau keluarga?" tanya hakim.
"Mohon izin menjelaskan sedikit, Yang Mulia, pertama, dari mulai proses ini berjalan di penyelidikan, saya sudah mulai merasa tertekan karena," jawab Merdian.
Merdian mengatakan dokumen pemeriksaannya saat memberikan keterangan dalam proses penyelidikan di KPK bocor. Dia mengatakan dokumen itu bocor ke terdakwa Muhammad Hatta.
"Iya, siapa yang menekan? Kan tertekan itu kan pasti ada yang menekan?" tanya hakim.
"Karena BAP penyelidikan saya bocor, Yang Mulia, BAP penyelidikan saya ketika di KPK," jawab Merdian.
"Berita acara pemeriksaan saksi saudara bocor ke siapa?" tanya hakim.
"Pak Muhammad Hatta yang membawa," jawab Merdian.
Merdian mengaku tak mengetahui siapa yang membocorkan dokumen itu ke Hatta. Dia mengatakan diperlihatkan oleh Hatta salinan BAP tersebut.
</atas>

<tengah>
"Jadi saudara mengetahui bahwa BAP saudara itu bocor dipanggil Sekjen?" tanya hakim.
"Pak Hatta datang ke ruangan Sekjen, saya dipanggil ke ruangan," jawab Merdian.
"Mereka berdua ada di situ?" tanya hakim.
"Ada bertiga sama saya, diperlihatkan copy," jawab Merdian.
"Diperlihatkan berita acara itu ke Saudara dan memang bener itu BAP Saudara?" tanya hakim.
"Ya karena itu lembar paling belakang, Yang Mulia, yang ada tanda tangan saya," jawab Merdian.
Hakim lalu menanyakan apakah Merdian juga mengalami tekanan secara fisik. Merdian mengaku tertekan secara psikis lantaran Hatta menyebut dokumen pemeriksaannya berbahaya karena menyebut nama SYL.
"Itu Saudara merasa tertekan saat itu. Ataukah ada tekanan secara fisik ke Saudara waktu itu?" tanya hakim.
"Tidak fisik, Yang Mulia," jawab Merdian.
"Psikis?" tanya hakim.
"Iya, karena mohon izin, di BAP itu menyebutkan nama Pak SYL di situ. Jadi Pak Hatta menyampaikan ke Pak Sekjen bahwa, 'Bahaya ini Pak, BAP Merdian karena menyebutkan nama Pak SYL," jawab Merdian.
</tengah>

<bawah>
Merdian mengatakan SYL pertama kali menandai dirinya saat melihat salinan BAP tersebut. Dia mengatakan saat itulah dirinya mulai merasa tertekan.
"Jadi Saudara dengan kata-kata itu Saudara merasa terancam?" tanya hakim.
"Mohon izin juga setelah itu pertama kalinya Pak SYL notice dengan saya, 'Oh ini yang namanya Merdian' jadi mungkin secara psikis dari situ saya sudah mulai," jawab Merdian.
Merdian mengaku tak melapor ke KPK saat diperlihatkan salinan BAP-nya tersebut. Hakim pun merasa aneh lantaran dokumen itu bisa bocor.
"Pada saat Saudara diperlihatkan itu, kan Saudara merasa terancam secara psikis ya. Apakah Saudara langsung melaporkan nggak itu ke KPK bahwa kok BAP saya bisa bocor ini?" tanya hakim.
"Tidak, Yang Mulia," jawab Merdian.
"Saudara harus telusuri itu, karena itu menyangkut nasib saudara juga. Keamanan diri saudara sendiri, itu nggak bisa, Pak. Pelapor pun nggak bisa diinformasikan oleh pihak KPK siapa yang memberi info mengenai tindak pidana korupsi, nggak bisa diinformasikan itu. Dilindungi benar-benar itu apalagi BAP yang bisa bocor, kan aneh. Di situ saudara merasa terancam ya," kata hakim.
Sebagai informasi, SYL didakwa menerima melakukan pemerasan dan menerima gratifikasi dengan total Rp 44,5 miliar. Dia didakwa bersama dua eks anak buahnya, yakni Sekjen Kementan nonaktif Kasdi dan Direktur Kementan nonaktif M Hatta. Kasdi dan Hatta diadili dalam berkas perkara terpisah.
Simak Video: SYL ke Eks Ajudan: Ingat Panji, Pengadilan Itu Bukan di Dunia Ini
[Gambas:Video 20detik]
</bawah>
