Title: Jadwal Penceramah Tarawih Ramadan 2024 di Masjid Pusdai Bandung

<atas>
Sepanjang bulan Ramadan 1445 Hijriah, Masjid Pusdai Jawa Barat di Kota Bandung akan melaksanakan salat tarawih berjamaah setiap harinya. Pelaksanaan tarawih ini bakal dipimpin oleh imam yang telah dipilih oleh DKM Masjid Pusdai.
Masjid Pusdai selalu jadi salah satu masjid favorit warga Kota Bandung untuk menunaikan ibadah tarawih. Selain lokasinya yang berada di pusat kota, banyak kegiatan yang digelar untuk menyemarakkan bulan Ramadan.
"Bulan ramadan kita mengadakan kegiatan seperti Ramadan sebelumnya. Ada beberapa kegiatan, ada kultum subuh dan dzuhur, kemudian ceramah tarawih, itikaf, halaqah diniyah, kuliah duha Pusdai dan pasar amal jariyah," ujar Ketua Panitia Ramadan Masjid Pusdai H. Ijang Faisal, Senin (11/3/2024).
"Kita juga ada fasilitas untuk ngabuburit anak ceria, jadi teman-teman TK TPA SD yang tergabung di majelis taklim disini difasilitasi kajian keagamaan, ada lomba dakwah, pesantren Ramadan, sanlat disabilitas dan diklat mengurus jenazah," sambungnya.
Masjid Pusdai telah menggelar salat tarawih pertama pada Senin (11/3/2024) malam dengan penceramah Ketua MUI Jawa Barat Rahmat Syafei. Berikutnya selama Ramadan, sejumlah ulama akan menjadi penceramah di masjid ini.
Berikut daftarnya:
1 RamadanPenceramah: Prof. Dr. KH. Rahmat Syafei, LC., MA.
2 RamadanProf. Dr. KH. Rosihon Anwar, M. Ag.
3 RamadanDrs. KH. Asep Mustofa Kamal, M.Ag.
4 Ramadan Dr. KH. Agus Shihabudin, MA.
5 RamadanProf. Dr. KH. Adang Hambali, M.Pd., MPC.
6 Ramadan Prof. Dr. H. Ahmad Sarbini, M.Ag.
</atas>

<tengah>
7 RamadanDr. KH. Hafidz Muslih, M.Ag.
8 RamadanProf. Dr. KH. Ajid Thohir, M.Ag.
9 RamadanProf. KH. Atip Latipulhayat, LL.M., Ph.D.
10 RamadanProf. Dr. KH. Miftah Faridl
11 RamadanDr. H. M. Erihadiana, M.Pd., CIQAR.
12 RamadanDr. KH. Tata Sukayat, MA.
13 RamadanKH. Athian Ali M. Da'i, MA.
14 RamadanKH. Iman Setiawan Latief, SH.
15 RamadanProf. Dr. KH. Zainal Abidin, M.Ag.
16 RamadanUstadz Hilman Fauzi, S.E.I., M.Esy.
17 RamadanProf. Dr. H. Encup Supriatna, M. Si.
18 RamadanDr. KH. Nandang Koswara, M.Pd.
</tengah>

<bawah>
19 RamadanProf. Dr. KH. Badruzzaman M. Yunus, MA.
20 RamadanDr. H. Bambang Samsul Arifin, M. Si.
21 RamadanDr. KH. Syukriadi Sambas, M.Si.
22 RamadanProf. Dr. H. Zaenal Mukarom, M.Si.
23 RamadanProf. Dr. H. Ahmad Hasan Ridwan, M.Ag.
24 RamadanProf. Dr. Bambang Q. Anees, M. Ag.
25 RamadanDrs. H. Anang Jauharuddin, M.M.Pd.
26 RamadanDr. Ir. H. Sodik Mudjahid, M. Si.
27 RamadanDr. KH. Asep Ahmad Hidayat, M.Ag.
28 RamadanH. Iman Budiman, S.Th., M.Ag.
29 RamadanKH. Asep Totoh Ghozali, MA, MBA.
</bawah>
