Title: MKMK Bakal Periksa Saldi Isra soal Laporan Dugaan Pelanggaran Etik Hari Ini

<atas>
Majelis Kehormatan Mahkamah Konstitusi (MKMK) menggelar sidang pendahuluan soal dugaan pelanggaran kode etik hakim konstitusi. Ketua Sekretariat MKMK Fajar Laksono menyampaikan MKMK juga akan memeriksa para hakim konstitusi terlapor untuk dimintai keterangan, hari ini.
"Rencananya begitu. (Pemeriksaan para hakim terlapor) setelah para pelapor selesai," kata Fajar saat dihubungi, Jumat (15/3/2024).
Fajar tak merinci siapa saja hakim terlapor yang akan dipanggil hari ini. Namun demikian, ia menjelaskan nantinya MKMK akan meminta klarifikasi para hakim terlapor terkait tuduhan yang mereka dapatkan masing-masing.
Sementara itu Ketua MKMK, I Dewa Gede Palguna, mengatakan MKMK akan memeriksa hakim konstitusi Saldi Isra terkait laporan dugaan pelanggaran etik siang ini. Palguna mengatakan sejumlah hakim konstitusi lain yang juga dilaporkan ke MKMK tidak dapat diperiksa hari ini karena berhalangan.
"Mendengar keterangan dari hakim terlapor yang rencananya setelah salat Jumat ini. Barusan saya dengar berita bahwa yang baru akan siap dengar keterangan adalah Prof Saldi Isra," kata Palguna saat ditemui di MK, Jakarta.
"Karena Prof Arief sedang dapat tugas luar negeri ke Venezia. Pak Anwar Usman juga kabarnya sedang sakit, beliau dari kemarin tidak hadir, itu ya, sehingga harus dijadwalkan ulang karena ini sudah mau PHPU. Kalau kami rencananya supaya tidak mengganggu jadwal PHPU lah. Jadi harus bisa diputus sebelum itu," tutur Palguna.
Sebelumnya sidang untuk para pelapor dilaksanakan secara tertutup dengan 5 pelapor. "(Sidang pelapor laporan dugaan pelanggaran etik hakim) tertutup," ungkapnya.
Sidang MKMK itu dipimpin Ketua MKMK Dewa Gede Palguna mulai pukul 08.30 WIB di Kantor Mahkamah Konstitusi, Jakarta Pusat.
</atas>

<tengah>
Berikut ini beberapa laporan terkait dugaan pelanggaran kode etik terhadap beberapa hakim konstitusi yang masuk ke MKMK yang dirangkum detikcom:
1. Zico Leonard Djagardo Simanjuntak
Advokat Zico mendaftarkan laporan dugaan pelanggaran etik yang ditujukan terhadap hakim Anwar Usman.
Adapun Zico melaporkan pernyataan Anwar Usman dalam konferensi pers pascaputusan MKMK adhoc terkait pemberian sanksi pencopotannya dari jabatan Ketua Mahkamah Konstitusi (MK), pada Selasa (7/11) lalu.
Selain itu, Zico juga menjadikan gugatan Anwar Usman terhadap Ketua MK Suhartoyo di Pengadilan Tata Usaha Negara (PTUN) Jakarta sebagai objek gugatan ke MKMK.
2. . Andi Rahadian (Sahabat Konstitusi)
Kuasa hukum dari perkumpulan advokat Sahabat Konstitusi Andi Rahadian mengajukan laporan dugaan pelanggaran etik untuk Hakim Konstitusi Saldi Isra.
Ia melaporkan Saldi imbas menyatakan dissenting opinion atau pendapat berbeda dalam Putusan 90/PUU-XXI/2023 terkait syarat batas usia capres-cawapres. Laporannya diterima MKMK pada 30 Januari 2024.
</tengah>

<bawah>
3. Harjo Winoto (Firma Hukum Rahnoto & Rekan)
Laporan Harjo diterima MKMK, pada 12 Februari 2024. Harjo yang juga merupakan advokat yang tergabung dalam Sahabat Konstitusi mempermasalahkan kewenangan MKMK Adhoc, pemaknaan etika dalam Sapta Karsa Hutama.
Selain itu, Harjo melaporkan dugaan pelanggaran kode etik dan perilaku terhadap Hakim Konstitusi Anwar Usman, Arief Hidayat dan Wahiduddin Adams.
4. . Alvon Pratama Sitorus & Junaldi MalaulPelapor melaporkan hakim konstitusi Anwar Usman.
5. Andhika Ujiantara (Aliansi Pemuda Berkeadilan)Melaporkan hakim konstitusi Arief Hidayat.
Simak juga 'Kala Saldi Isra Tak Terbukti Langgar Etik terkait Dissenting Opinion':
[Gambas:Video 20detik]
</bawah>
