Title: Paslon 02 Unggul 13 Provinsi Real Count KPU, Gibran: Tunggu 20 Maret

<atas>
Pasangan calon presiden dan wakil presiden nomor urut 02, Prabowo Subianto dan Gibran Rakabuming unggul sementara di 13 provinsi di Indonesia. Pasangan Prabowo-Gibran unggul setelah KPU melakukan rekapitulasi di 13 provinsi.
Mengenai hasil tersebut, Gibran meminta untuk menunggu hasil resmi dari KPU pada 20 Maret 2024. Pasalnya, kata dia, penghitungan masih belum selesai dan masih dilakukan.
"(Unggul di 13 provinsi) Ya tunggu tanggal 20 Maret aja ya," katanya di Balai Kota Solo, Rabu (13/3/2024).
Ditanya apakah yakin menang satu putaran, putra sulung Presiden Joko Widodo (Jokowi) kembali menegaskan untuk meminta menunggu pengumuman resmi dari KPU.
"(Yakin satu putaran) Tunggu tanggal 20 Maret ya, belum selesai semua, tunggu saja," ujar Wali Kota Solo ini.
Sebelumnya dilansir detikNews, KPU menggelar rekapitulasi hasil suara Pilpres 2024 tingkat nasional di setiap provinsi. KPU sudah melakukan rekapitulasi Pilpres 2024 tingkat nasional di 13 provinsi.
Berdasarkan catatan detikcom, Selasa (12/3/2024), rapat pleno rekapitulasi hasil suara Pilpres 2024 tingkat nasional digelar di kantor KPU, Menteng, Jakarta Pusat (Jakpus). Pasangan nomor urut 01 Anies Baswedan-Muhaimin Iskandar atau Cak Imin (AMIN), nomor urut 02 Prabowo Subianto-Gibran Rakabuming Raka, dan nomor urut 03 Ganjar Pranowo-Mahfud Md. Batas rekapitulasi di KPU yakni tanggal 20 Maret 2024.
</atas>

<tengah>
Berikut hasil rekapitulasi tingkat nasional di 13 provinsi yang sudah dilakukan KPU:
Anies-Muhaimin: 496.280 Prabowo-Gibran: 1.269.265 Ganjar-Mahfud: 741.220
Anies-Muhaimin: 227.354 Prabowo-Gibran: 504.662 Ganjar-Mahfud: 41.508
Anies-Muhaimin: 256.811 Prabowo-Gibran: 1.097.070 Ganjar-Mahfud: 158.788
Anies-Muhaimin: 99.233 Prabowo-Gibran: 1.454.640 Ganjar-Mahfud: 1.127.134
Anies-Muhaimin: 791.892 Prabowo-Gibran: 3.554.310 Ganjar-Mahfud: 764.486
Anies-Muhaimin: 204.348 Prabowo-Gibran: 529.883 Ganjar-Mahfud: 151.109
</tengah>

<bawah>
Anies-Muhaimin: 718.641 Prabowo-Gibran: 1.964.183 Ganjar-Mahfud: 534.450
Anies-Muhaimin: 997.299 Prabowo-Gibran: 3.649.651 Ganjar-Mahfud: 606.681
Anies-Muhaimin: 2.866.373 Prabowo-Gibran: 12.096.454 Ganjar-Mahfud: 7.827.335
Anies-Muhaimin: 2.653.762 Prabowo-Gibran: 2.692.011 Ganjar-Mahfud: 1.115.138
Anies-Muhaimin: 370.671 Prabowo-Gibran: 641.388 Ganjar-Mahfud: 140.733
Anies-Muhaimin: 153.446 Prabowo-Gibran: 1.798.753 Ganjar-Mahfud: 958.505
Anies-Muhaimin: 849.948 Prabowo-Gibran: 1.407.684Ganjar-Mahfud: 159.950
</bawah>
