Title: Buah Kesabaran Herawati Jadi Agen hingga Dirikan Toko-Kuliahkan Anak

<atas>
Di era modern ini segala bentuk transaksi dilakukan secara online atau melalui bentuk uang digital. Kemudahan transaksi ini tentu dimanfaatkan sejumlah orang.
Ibu Rumah Tangga (IRT) di Pangandaran Herawati (40) sukses buka jasa transaksi hingga bisa mendirikan warung kelontongan. Meskipun kodrat seharusnya di dapur, Herawati beranggapan bahwa IRT juga harus berdaya dan mempunyai mencari rezeki.
Herawati membuka jasa transaksi menjadi agen BRILink pada tahun 2019, setelah mengenal BRILink mobile yang diketahui dari tetangganya. Kemudian ditawarkan untuk membuka menjadi Agen BRILink. Herawati pun mendapatkan cuan yang cukup besar dari layanannya.
Agen BRILink Herawati berada di Dusun Kalenwadas, Desa Cijulang, Kecamatan Cijulang, Kabupaten Pangandaran. Dari pasar Cijulang hanya sekitar 100 meter.
Meskipun jarak pasar tradisional ke Bank BRI sangat dekat, para pedagang di pasar menjadi salah satu target pelanggan bagi jasa transaksi milik Herawati.
"Kalau pertama tahu ada agen BRILink itu justu dari tetangga, waktu itu tetangga ada yang menawarkan dari bank. Cuman malah nawarin ke saya, karena tertarik waktu itu langsung meminta caranya seperti apa untuk menjadi agen BRIlink," kata Herawati saat ditemui detikJabar, Minggu (17/3/2024).
Ia mengatakan pertama kali buka itu belum seperti sekarang ada tempat duduk dan warungnya. "Dulu hanya memasang banner depan rumah, terus memanfaatkan ruang bagian rumah untuk proses transaksi," ucapnya.
Hera sapaan akrabnya menceritakan, awal-awal buka dalam satu bulan pertama sehari itu paling banyak ada 3 transaksi, itupun hanya ikut transfer saja. "Dulu sebulan pertama hanya 3 costumer saja, itu pun ikut transfer paling Rp 100-300 ribu saja," katanya.
Menurutnya, saat itu masih belum banyak yang mengenal BRIlink, karena untuk narik uang belum bisa. "Palingan ikut menabung atau transfer saja, kebanyakan sih transfer belanja online atau orang tua kirim ke anaknya," ucap dia.
Pertama buka, Herawati harus menyiapkan uang dalam sebesar Rp 3 juta itu pun nominal saldo yang mengendap. "Artinya uang harus lebih dari itu untuk proses jasa transaksi ataupun tarik tunai," katanya.
Herawati mengatakan dari data yang tercatat, para pelanggan yang datang kebanyakan merupakan para pedagang pasar, ibu-ibu gaptek dan orang yang enggan mengantre di ATM ataupun bank.
"Data yang kami catat itu kebanyakan para pelanggan yang mereka gak mau ribet. Alasannya gak ngerti kalau kirim uang atau narik uang di bank maupun ATM. Jadi mereka ngakunya mendingan nyuruh saja ke agen BRILink. Adapun mereka yang top up dana, game dan lainnya," kata Herawati.
Seiring berjalannya waktu, setelah banyak dikenal dari mulut ke mulut agen BRILink milik Herawati mulai ada permintaan penarikan uang.
</atas>

<tengah>
"Setelah berjalan selama setahun alhamdulillah permintaan untuk jasa ini mulai dari transfer sama penarikan uang banyak. Kan tak sedikit pedagang-pedagang yang mau nabung pilih ke sini lebih cepat kata mereka," ujar Herawati.
Selama berjalan hampir dua tahun, agen BRILink milik Herawati tahun 2020 mendapatkan penghargaan dengan nilai transaksi ke-3 terbesar untuk wilayah Banjar dan Pangandaran.
"Alhamdulillah dapat reward dari BRI sebagai agen dengan nilai transaksi ke-3 terbesar se Banjar dan Pangandaran," ucapnya.
Herawati mengatakan, karena hasil transaksi dinilai lumayan, dirinya memberanikan diri membuka ruangan di samping rumahnya untuk kantor Agen BRIlink.
"Waktu itu karena sudah mulai banyak yang memakai jasa kami. Langsung buka ruangan kecil-kecilan samping rumah sembari buka warung kelontongan. Alhamdulillah nambah bidang usaha juga," katanya.
Menurutnya, walaupun sebagai ibu rumah tangga, berkeinginan besar menambah penghasilan untuk keluarga kecilnya. Ibu dua anak itu, saat ini sudah mempunyai warung kelontong dari hasil membuka jasa transaksi tersebut.
Tahun 2021, Herawati mendapatkan mesin transaksi sendiri yang diberikan oleh Bank BRI. "Dari situ alhamdulillah jenis layanannya bertambah," ucapnya.
Adapun jenis layanan yang tersedia diantaranya, transaksi transfer antar bank, pembayaran Kereta Api, pajak, token, biaya kuliah, cicilan mobil, pegadaian dan beragam transaksi lainnya. "Jadi banyak sekarang mah alhamdulillah," katanya.
Herawati menyebutkan BRILink miliknya dikenal oleh salah satu pengusaha kayu di Cijulang dan menjadi pelanggan untuk transaksi secara intens. "Alhamdulillah setelah kenal salah satu pengusaha kayu, setiap pembayaran ataupun transaksi pasti ke sini, karena gak mau ribet dia tinggal ngasih no rekening aja," kata dia.
Selain itu, kata Herawati, banyak orang tua siswa yang mengirimkan uang bulanan anaknya yang sekolah di luar daerah melalui BRILink. "Kalau yang sekolahnya di Ciamis, pasti transfernya untuk bayar bulanan kost atau jajan biasanya sekalian dititipkan. Hampir setiap minggu atau bulan jadi rutin," ucapnya.
Kata Herawati, menjadi agen BRILink memiliki keuntungan yang lumayan dari setiap sekali transaksi. "Untuk fee itu dari sekali transaksi dapat Rp 5 ribu, cuman bagi hasil lagi dengan pihak bank," katanya.
Menurutnya, untuk pihak BRI mendapatkan Rp 3 ribu dari setiap transaksi dengan cashback 50%. "Kalau sekali biaya transfer itu di bawah Rp 5 juta itu Rp 5 ribu, nah untuk bank Rp 3 ribu dan saya Rp 2 ribu. Tapi cashback ke agen Rp 1,5 ribu. Lumayan lah ada Rp 3.5000 dari sekali transaksi," terangnya.
Ia mengatakan setiap sekali transaksi di atas Rp 6 juta itu menabah Rp 1.000 sekali transaksinya. "Kalau misalkan transaksi awal Rp 5 juta, kalau transaksi lagi Rp 6 juta, nah berarti nambah Rp 1.000 dan seterusnya," kata dia.
</tengah>

<bawah>
Dalam sehari menurut Herawati, saat ini ada 50 hingga 70 transaksi setiap harinya yang masuk. "Alhamdulillah kalau lagi banyak sampai 70 transaksi ada sehari untuk saat ini," katanya.
Dari menjadi agen BRILink, saat ini Herawati mempunyai toko kelontongan, membiayai kuliah dan sekolah kedua anaknya. "Alhamdulillah kalau hasil, bisa kuliahkan anak, biaya sekolah dan paling utama menambah penghasilan dan kebutuhan sehari-hari itu paling penting," katanya.
Regional CEO BRI Bandung Sadmiadi mengatakan, Agen BRILink merupakan perluasan layanan BRI dimana BRI menjalin kerjasama dengan nasabah BRI sebagai Agen BRILink yang dapat melayani transaksi perbankan bagi masyarakat secara real time online dengan konsep sharing fee.
"Agen BRILink ini merupakan perpanjangan tangan BRI untuk menyediakan akses keuangan yang lebih luas bagi masyarakat," kata Sadmiadi kepada detikJabar melalui pesan WhatsApp.
