Title: Jadwal Imsak Hari Ini Kudus dan Sekitarnya, 11 Maret 2024

<atas>
Jadwal Imsak Ramadhan 2024 untuk wilayah Kudus dan sekitarnya, hari ini Senin (11/3/2024). Sebelum itu, mari simak terlebih dahulu agar tidak salah dalam mengartikan Imsak.
Imam Al-Mawardi di dalam kitab Iqna'-nya menuturkan:
وزمان الصّيام من طُلُوع الْفجْر الثَّانِي إِلَى غرُوب الشَّمْس لَكِن عَلَيْهِ تَقْدِيم الامساك يَسِيرا قبل طُلُوع الْفجْر وَتَأْخِير (الْفطر) يَسِيرا بعد غرُوب الشَّمْس ليصير مُسْتَوْفيا لامساكمَا بَينهمَا
Artinya, "Waktu berpuasa adalah dari terbitnya fajar kedua sampai tenggelamnya matahari. Akan tetapi (akan lebih baik bila) orang yang berpuasa melakukan imsak (menghentikan makan dan minum) sedikit lebih awal sebelum terbitnya fajar dan menunda berbuka sejenak setelah tenggelamnya matahari agar ia menyempurnakan imsak (menahan diri dari yang membatalkan puasa) di antara keduanya." (Ali bin Muhammad Al-Mawardi, Al-Iqnaa' [Teheran: Dar Ihsan, 1420 H] hal. 74), dikutip dari NU Online.
Berdasarkan pada hadits di atas, dapat disimpulkan bahwa puasa dimulai ketika terbitnya fajar. Sehingga, Imsak bukanlah waktu dimulainya puasa, biasanya ditetapkan 10 menit sebelum Subuh.
Mengutip Direktorat Jenderal Bimbingan Masyarakat Islam, Senin (11/3/2024) berikut ini jadwal Imsak untuk wilayah Kudus dan sekitarnya. Jadwal Imsak ini mencakup wilayah Kudus, Pati, Jepara, Blora, hingga Rembang.
Berikut jadwal Imsak untuk wilayah Kudus dan sekitarnya, agar detikers tidak terlambat untuk sahur.
Kabupaten Kudus
</atas>

<tengah>
Imsak: 04:17
Subuh: 04:27
Kabupaten Pati
Imsak: 04:16
Subuh: 04:26
Kabupaten Jepara
Imsak:04:17
Subuh: 04:27
</tengah>

<bawah>
Kabupaten Blora
Imsak: 04:14
Subuh: 04:24
Kabupaten Rembang
Imsak: 04:15
Subuh: 04:25
detikJateng akan terus memberikan update jadwal sholat, imsak dan buka puasa untuk seluruh kabupaten/kota di Jawa Tengah selama Ramadhan 1445 H.
Untuk mengetahui jadwal sholat, buka puasa dan Imsak seluruh wilayah di Indonesia, simak selengkapnya di sini.
Artikel ini ditulis oleh Nindasari, peserta Program Magang Bersertifikat Kampus Merdeka di detikcom.
</bawah>
