Title: Charly Van Houten Gagal Lagi ke Senayan

<atas>
Jalan Charly Van Houten menuju ke gedung Senayan kandas. Vokalis 'Setia Band' itu gagal lolos ke DPR RI dari Dapil Jabar VIII.
Berdasarkan berita acara rekapitulasi penghitungan suara KPU Jabar, Charly tak berhasil terpilih di Dapil Jabar VIII yang meliputi Cirebon, Indramayu, dan Kota Cirebon. Nama bekennya ternyata masih kalah telak dibanding beberapa nama politisi 'perkasa' lainnya.
Sebut saja satu nama yang bisa dibilang paling kuat, yakni Dedi Wahidi. Kader Partai Kebangkitan Bangsa (PKB) itu kembali terpilih meski telah menjabat selama tiga periode sebelumnya, yakni sejak Pileg 2009, 2014, 2019.
Selain Dedi, ada pula nama yang tak terkalahkan yakni Selly Andriany Gantina, Anggota DPR RI periode 2019-2024 dan Dave Akbarshah Fikarno Laksono, Putra dari mantan Ketua Umum Partai Golongan Karya (Golkar), Agung Laksono. Dave terhitung sudah tiga kali duduk di kursi Senayan.
Dapil ini bisa dibilang wilayah 'panas', karena diramaikan oleh nama-nama politisi kondang. Selain tiga nama di atas, ada pula Netty Prasetiyani yang merupakan istri eks Gubernur Jabar Ahmad Heryawan. Ia kembali lolos kursi Senayan dengan mengamankan satu-satunya kursi dari PKS, sebanyak 67.263 suara.
Melalui metode sainte lague, ada 7 partai yang dipastikan mengunci perolehan kursi dan meloloskan kadernya ke DPR RI. Charly yang cuma punya 40.286 suara, tak berhasil menduduki salah satu dari sembilan kursi DPR RI mewakili Dapil Jabar VIII.
Terlebih, Partai Amanat Nasional (PAN) yang menaunginya, tak berhasil meloloskan satu kaderpun pada Dapil tersebut. Di atas Charly, ada pelawak senior Abah Qomar yang juga gagal lolos kursi DPR RI meski mengantongi 44.759 suara.
Gagal mengabdi jadi wakil rakyat, bukan kali pertama dirasakan pelantun tembang 'Cari Pacar Lagi' itu. Pada Pileg 2019-2024, mantan vokalis 'ST 12' itu juga sempat maju jadi calon anggota DPR RI, di bawah bendera Partai Perindo.
Ia mencoba peruntungan di Dapil Jabar IX yang meliputi Majalengka, Subang, dan Sumedang. Namun, Charly gagal duduk di kursi parlemen dan harus cukup puas menerima 11.529 suara.
</atas>

<tengah>
Berikut rincian caleg yang lolos dari Dapil Jabar VIII ke DPR RI:
1. Golkar: 422.739 suara
Daniel Mutaqien Syafiuddin: 89.357 suara
Dave Akbarshah Firkarno: 80.526 suara
2. ⁠PDI-P: 419.402 suara
Rokhmin Dahuri: 94.081 suara
Selly Andriany Gantina: 63.910 suara
3. ⁠Gerindra: 292.781 suara
Kardaya Warnika: 64.425 suara
</tengah>

<bawah>
4. PKB: 291.699 suara
Dedi Wahidi: 88.462 suara
5. ⁠Nasdem: 165.284 suara
Satori: 70.708 suara
6. ⁠PKS: 156.344 suara
Netty Prasetiyani: 67.263 suara
7. ⁠Demokrat: 146.581 suara
Herman Khaeron: 78.033 suara
</bawah>
